ID,Title,MAL normalized score,Overall,AU,AP,MU,MP,CU,CP,AL,AI,AM,IP,IG,B,A
M-58,Ideal/Idol,4.433333333333334,0.14999999999999997,0,0,0,0,0,0,0,0,0.15,0,0,0,0
M-VGMDB-AL-99272,Just Believe!!!,5.573487010561503,2.204322722179157,0,0.14999999999999997,0,0,0,0,0,0,2.054322722179157,0,0,0,0
M-VGMDB-AL-78575,Natsu no Yakusoku,4.633333333333333,0.4499999999999999,0,0,0,0,0,0,0,0,0.4499999999999999,0,0,0,0
M-VGMDB-AL-42900-3,nagi,4.573333333333333,0.36,0,0,0,0,0,0,0,0,0.36,0,0,0,0
M-VGMDB-AL-42900-1,ebb and flow,5.109523809523809,1.2299999999999998,0,0,0,0,0,0,0,0,1.2299999999999998,0,0,0,0
M-VGMDB-AL-95029-1,Gomakashi,5.4523809523809526,1.9500000000000004,0,0,0,0,0,0,0,0,1.9500000000000004,0,0,0,0
M-59,Amaoto Fanfare,4.633333333333333,0.4499999999999999,0,0,0,0,0,0,0,0,0.4499999999999999,0,0,0,0
M-VGMDB-AL-114399,BanG Dream! Girls Band Party! Cover collection vol.6,5.369047619047619,1.775,0,0.275,0,0,0,0,0,0,1.5,0,0,0,0
M-VGMDB-AL-78339,＊Heart Confusion＊,4.8529886357058984,0.7794829535588478,0,0,0,0,0,0,0,0,0.7794829535588478,0,0,0,0
M-VGMDB-AL-120836,Ginga no Shizuku,4.633333333333333,0.4499999999999999,0,0,0,0,0,0,0,0,0.4499999999999999,0,0,0,0
M-VGMDB-AL-41292,Colorful,5.438706370352389,1.9212833777400151,0,0,0,0,0,0,0,0,1.9212833777400151,0,0,0,0
M-VGMDB-AL-58147-1,Aozora Jumping Heart,5.238095238095238,1.5,0,0,0,0,0,0,0,0,1.5,0,0,0,0
M-VGMDB-AL-102281,"Dream with You/Poppin' Up!/DIVE! / Ayumu Uehara (CV. Aguri Onishi), Kasumi Nakasu (CV. Mayu Sagara), Setsuna Yuki (CV. Tomori Kusunoki) from Nijigasaki High School Idol Club [Ayumu Uehara Edition]",5.141682219904007,1.2975326617984144,0,0.5,0,0.7940615517305145,0,0,0,0,0.30000000000000004,0,0,0,0
M-VGMDB-AR-30829,KiRaRe,7.522664031427219,6.119287321329306,0,0.43758432635134453,0,0,0,2.408226055243003,0,0,3.627789504360262,0,0,0,0
M-VGMDB-AL-104341,Do Re Mi Fa STARS!!/Hoshizora Light Story,5.286151068789186,1.6009172444572908,0,0,0,0,0,0,0,0,1.6009172444572908,0,0,0,0
A-MAL-34522,"Wake Up, Girls! Shin Shou",5.088001595213584,1.1848033499485269,0.015631994211187394,0.09690050721882264,0.014908870315960013,0.07972287086173317,0.011075607885877895,0.02381696289089315,0,0,0.029924766983426235,0,0,1.010766511328941,0
M-VGMDB-AL-104418-1,Good Day by Day,4.833333333333333,0.75,0,0,0,0,0,0,0,0,0.75,0,0,0,0
M-60,Cobalt Memories (Amane Makino ver.),4.833333333333333,0.75,0,0,0,0,0,0,0,0,0.75,0,0,0,0
A-MAL-43470,Rikei ga Koi ni Ochita no de Shoumei shitemita. Heart,4.03627336656372,-0.44558995015441916,0.04689598263356218,0.29070152165646795,0.04472661094788004,0.2391686125851995,0.033226823657633686,0.07145088867267944,0,0,0.08977430095027872,0,0,-0.9677004660131769,0
M-VGMDB-AL-81504,KIZUNA MUSIC♪,6.218328906093335,3.4056604685306686,0,1.9056604685306684,0,0,0,0,0,0,1.5,0,0,0,0
F-VGMDB-6626,Iroduku Sekai no Ashita kara,7.080693528650332,4.75,0,0.24622540721689742,0,0,2.2160286649520766,0,0,0,1.5,0,0,1,0
A-MAL-11887,Kokoro Connect,7.04015878091906,4.624417600738095,0,2.2002793419834834,0,0.18612097182041992,2.438599604235772,0,0,0,0.08999999999999997,0,0,1,0
M-VGMDB-AL-120836-1,Ginga no Shizuku,4.633333333333333,0.4499999999999999,0,0,0,0,0,0,0,0,0.4499999999999999,0,0,0,0
M-47,Tamame - Ebb and Flow (5 years after remix),4.933333333333334,0.8999999999999999,0,0,0,0,0,0,0,0,0.8999999999999999,0,0,0,0
M-VGMDB-AL-41280-1,Aqua Terrarium,4.483333333333333,0.22499999999999992,0,0,0,0,0,0,0,0,0.22499999999999995,0,0,0,0
M-46,fourfolium,5.437445368915107,1.9186352747217246,0,0.40374774684105835,0,0,0,0,0,0,1.5148875278806662,0,0,0,0
M-VGMDB-AR-8870,HO-KAGO TEA TIME,4.917413709710804,0.8761205645662058,0,0.1341640786499874,0,0,0,0,0,0,0.7419564859162184,0,0,0,0
M-45,Snow Halation (feat. BeasttrollMC),4.480620413783492,0.22093062067523814,0,0.07093062067523817,0,0,0,0,0,0,0.15,0,0,0,0
M-VGMDB-AL-51254-1,Stella-rium,5.285714285714286,1.6,0,0,0,0.10000000000000002,0,0,0,0,1.5,0,0,0,0
M-44,Gakuen Seikatsubu,5.041715643025548,1.0876028503536521,0,0.23643540225079393,0,0,0,0,0,0,0.8511674481028582,0,0,0,0
A-MAL-19111,Love Live! School Idol Project 2nd Season,6.185884283356959,3.3602379966997424,-0.20578832063188485,2.4779161735759017,-0.20723456842233964,0.15944574172346632,0.022151215771755793,0.0476339257817863,0,0,0.1558607259377577,0,0,1.021533022657882,0
M-VGMDB-AL-120842,Unison Monologue,4.933333333333334,0.8999999999999999,0,0,0,0,0,0,0,0,0.8999999999999999,0,0,0,0
M-VGMDB-AR-8874,Sato Satomi,4.485122661021416,0.22768399153212326,0,0,0,0,0,0,0,0,0.2276839915321233,0,0,0,0
M-49,Sore wa Kitto Natsudatta,5.357142857142857,1.75,0,0.24999999999999997,0,0,0,0,0,0,1.5,0,0,0,0
M-48,Re:STAGE! ALL IDOL,5.604657076956011,2.2697798616076224,0,0,0,0,0,0,0,0,2.2697798616076224,0,0,0,0
A-MAL-35860,Karakai Jouzu no Takagi-san,3,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0
M-VGMDB-AL-78530-1,Do it!! PARTY!!,5.238095238095238,1.5,0,0,0,0,0,0,0,0,1.5,0,0,0,0
M-VGMDB-AL-78478-1,360° Hoshi no Orchestra,5.023809523809524,1.05,0,0.3,0,0,0,0,0,0,0.75,0,0,0,0
M-VGMDB-AL-120844,Chiguhagu Melody,4.733333333333333,0.6000000000000001,0,0,0,0,0,0,0,0,0.6000000000000001,0,0,0,0
M-VGMDB-AL-120845,Sin City,5.023809523809524,1.0499999999999998,0,0,0,0,0,0,0,0,1.0499999999999998,0,0,0,0
M-VGMDB-AL-41280,Aqua Terrarium,4.483333333333333,0.22499999999999992,0,0,0,0,0,0,0,0,0.22499999999999995,0,0,0,0
M-VGMDB-AL-33537,crossing field,4.533333333333333,0.30000000000000004,0,0,0,0,0,0,0,0,0.30000000000000004,0,0,0,0
A-MAL-11757,Sword Art Online,5.0285714285714285,1.06,0,0,0,0,0,0,0,0,0.06,0,0,1,0
A-MAL-33206,Kobayashi-san Chi no Maid Dragon,5.8,2.6799999999999997,0,1.5,0,0,0,0,0,0,0.17999999999999997,0,0,1,0
M-VGMDB-AL-41278,lull ~Soshite Bokura wa~,4.483333333333333,0.22499999999999992,0,0,0,0,0,0,0,0,0.22499999999999995,0,0,0,0
F-VGMDB-3483,Kokoro Connect,7.344050326462917,5.5659167228694,0,2.5,0,0.2,2.9,0,0,0,0.4499999999999999,0,0,1,0
M-50,9-tie,5.199339244526078,1.4186124135047637,0,0,0,0,0,0,0,0,1.4186124135047637,0,0,0,0
M-VGMDB-AL-102277,"NEO SKY, NEO MAP!",5.4523809523809526,1.9500000000000004,0,0,0,0,0,0,0,0,1.9500000000000004,0,0,0,0
M-VGMDB-AR-6783,Hanazawa Kana,5.162139295572761,1.340492520702797,0,0.15404867817385995,0,0,0,0,0,0,1.186443842528937,0,0,0,0
M-VGMDB-AL-102276,Nijiiro Passions!,4.933333333333334,0.8999999999999999,0,0,0,0,0,0,0,0,0.8999999999999999,0,0,0,0
M-VGMDB-AR-27992,Poppin'Party,7.072388055707969,4.724268466501346,0,1.808433863304949,0,0,0,0,0,0,2.9158346031963975,0,0,0,0
F-VGMDB-3245,Yuusha de Aru,9.266231265252308,10.522393241625593,0.037516786106849734,1.7802289995951248,2.285781288758304,4.191334890068159,5.149286395800288,0.05716071093814355,0,0,1.370543899726273,0,0,1.0258396271894585,0
M-VGMDB-AR-27993,Roselia,4.995352459635557,0.9930286894533344,0,0,0,0,0,0,0,0,0.9930286894533344,0,0,0,0
M-VGMDB-AL-76155,Loop Shiteru/Asuiro Koi Moyou,6.1474375851478795,3.306412619207031,0,0.9064126192070304,0,0,0,0,0,0,2.4000000000000004,0,0,0,0
M-VGMDB-AL-20118,Utauyo!!MIRACLE,4.927907494233651,0.8918612413504764,0,0.14186124135047637,0,0,0,0,0,0,0.75,0,0,0,0
M-53,Re:STAGE! Songs Compilation,4.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A-MAL-35507,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e (TV),6.285714285714286,3.5,0,2.5,0,0,0,0,0,0,0,0,0,1,0
M-VGMDB-AL-80341-1,17 Sai,5.238095238095238,1.5,0,0,0,0,0,0,0,0,1.5,0,0,0,0
M-52,United (L.A.O.S Remix),5.515165012325573,2.0818465258837042,0,0.7318465258837042,0,0,0,0,0,0,1.35,0,0,0,0
M-51,LiGHTs,5.064233300382767,1.1348899308038112,0,0,0,0,0,0,0,0,1.1348899308038112,0,0,0,0
M-VGMDB-AL-41292-1,Colorful,5.438706370352389,1.9212833777400151,0,0,0,0,0,0,0,0,1.9212833777400151,0,0,0,0
M-VGMDB-AL-34411,Aimai Bambina,5.311646652788204,1.6544579708552276,0,0,0,0,0.3958523732318682,0,0,0,1.2586055976233594,0,0,0,0
F-VGMDB-8817,ATRI -My Dear Moments-,6.811260665842816,4.2357649321799435,0,0.9750666683564637,0,0,2.645507643744106,0,0,0,1.7999999999999998,0,0,-0.5,0
M-VGMDB-AL-52045,CANDY MAGIC,4.533333333333333,0.30000000000000004,0,0,0,0,0,0,0,0,0.30000000000000004,0,0,0,0
A-MAL-19023,"Wake Up, Girls!",5.763510224377506,2.603371471192763,0.015631994211187394,0.09690050721882264,0.014908870315960013,0.07972287086173317,0.8934837305549446,0.9062250855599598,0,0,0.210642409886931,0,0,1.010766511328941,0
M-VGMDB-AR-15766,mimimemeMIMI,5.233053434196752,1.48941221181318,0,0.3404669792411433,0,0,0,0,0,0,1.1489452325720368,0,0,0,0
M-VGMDB-AL-94913,My pace!!,4.833333333333333,0.75,0,0,0,0,0,0,0,0,0.75,0,0,0,0
M-VGMDB-AL-95369-1,Hello / How are you,5,1,0,0,0,0.25,0,0,0,0,0.7500000000000001,0,0,0,0
M-VGMDB-AL-59914,Do Re Mi Fa PARTY,4.65519415572595,0.4827912335889253,0,0.10779123358892526,0,0,0,0,0,0,0.375,0,0,0,0
F-VGMDB-3370,Yamada-kun to 7-nin no Majo,5.651472387845731,2.3680920144760345,0,0.30000000000000004,0,0,0,0,0,0,1.0680920144760342,0,0,1,0
M-VGMDB-AR-26898,Kito Akari,6.70774946397163,4.090849249560281,0,0.27959148784844207,0,0,0,1.5387194314637196,0,0,2.4989239001632697,0,0,0,0
M-VGMDB-AR-29922,Nijigasaki High School Idol Club,5.593903926919092,2.247198246530093,0,0,0,0,0,0,0,0,2.247198246530093,0,0,0,0
F-VGMDB-7970,Lapis Re:LiGHTs,7.387328937521591,5.700000000000001,0,3.5000000000000004,0,0,0,0,0,0,1.2000000000000002,0,0,1,0
M-VGMDB-AR-4276,yuiko,7.113029573243001,4.850181653763062,0,0,0,0,2.9472957159553186,0,0,0,1.9028859378077438,0,0,0,0
M-VGMDB-AL-97601-1,"Truths, Ironies, The Secret Lyrics",4.5597007852793245,0.33955117791898715,0,0,0,0,0,0,0.2,0,0.30000000000000004,0,0,0,0
M-VGMDB-AL-100087,How To Fly,4.833333333333333,0.75,0,0,0,0,0,0,0,0,0.75,0,0,0,0
A-MAL-14813,Yahari Ore no Seishun Love Comedy wa Machigatteiru.,7.447064123249703,5.8850680802018305,0,2.2090777430546717,0,0.8880993653907423,2.8117066259517456,0,0,0,0.20373070675139227,0.6600838025950451,0,1,0
A-MAL-35839,Sora yori mo Tooi Basho,5.804021432551683,2.688445008358534,0,0,0,1.5,0,2.8,0,0,0.3310165820433753,0,0,-1,0
M-VGMDB-AL-24725,Puella Magi Madoka Magica Special CD 2 Original Soundtrack I,4.833333333333333,0.75,0,0,0,0,0,0,0,0,0.75,0,0,0,0
M-VGMDB-AL-61217-1,Heart wo Rock!!,5.523809523809524,2.0999999999999996,0,0,0,0,0,0,0,0,2.0999999999999996,0,0,0,0
M-VGMDB-AL-100082,Mirai Wanted,5.166666666666667,1.35,0,0,0,0,0,0,0,0,1.35,0,0,0,0
F-VGMDB-5678,Just Because!,7.161387057300662,5,0,0,0,0,2.5,0,0,0,1.5,0,0,1,0
M-VGMDB-AL-61982-1,Hanate! Dododon!,5.238095238095238,1.5,0,0,0,0,0,0,0,0,1.5,0,0,0,0
M-VGMDB-AL-77471,CheerS,5.104761904761905,1.2200000000000002,0,0.019999999999999997,0,0,0,0,0,0,1.2000000000000002,0,0,0,0
M-VGMDB-AR-15998,Ozawa Ari,5.565625040007041,2.1878125840147864,0,0.16718507624410547,0,0,0,0,0,0,2.020627507770681,0,0,0,0
A-MAL-41169,Love Live! Superstar!!,5.50507485317446,2.060657191666367,0.18758393053424868,1.5884350032096284,0.1789064437915201,0.9567982150184224,0.13290729463053472,0.2858035546907177,0,0.015,0.35910118691517384,0,0,-0.37080186405270765,0
M-VGMDB-AL-51278-1,Tabiji Yoiyoi Yume Hanabi,4.933333333333334,0.8999999999999999,0,0,0,0,0,0,0,0,0.8999999999999999,0,0,0,0
M-VGMDB-AL-70716,over and over,5.238095238095238,1.5,0,0,0,0,0,0,0,0,1.5,0,0,0,0
M-VGMDB-AR-13211,Taneda Risa,4.485122661021416,0.22768399153212326,0,0,0,0,0,0,0,0,0.2276839915321233,0,0,0,0
M-VGMDB-AL-89431,Signal,5.523809523809524,2.0999999999999996,0,0,0,0,0,0,0,0,2.0999999999999996,0,0,0,0
M-VGMDB-AL-114186,Ashita no Hanatachi,5.023809523809524,1.0499999999999998,0,0.14999999999999997,0,0,0,0,0,0,0.8999999999999999,0,0,0,0
A-MAL-48916,Love Live! Nijigasaki Gakuen School Idol Doukoukai 2nd Season,6.787807120837613,4.202929969172658,-0.3305452921524787,2.8117527383817342,-0.3421152744761168,1.2755659337877305,0.17720972617404634,0.3810714062542904,0,0,0.4787962717348198,0,0,0.9222641812630564,0
M-VGMDB-AL-104673,Re:STAGE! CONCEPT MINI ALBUM: Chain of Dream,6.094536195194533,3.232350673272346,0,0,0,0,0,0,0,0,3.232350673272346,0,0,0,0
M-VGMDB-AL-78575-1,Natsu no Yakusoku,4.633333333333333,0.4499999999999999,0,0,0,0,0,0,0,0,0.4499999999999999,0,0,0,0
M-VGMDB-AR-26886,WEAVER,5.1317862724544225,1.2767511721542872,0,0.2837224827009528,0,0,0,0,0,0,0.9930286894533344,0,0,0,0
M-VGMDB-AL-75344-4,Ohayou Japonika,5.238095238095238,1.5,0,0,0,0,0,0,0,0,1.5,0,0,0,0
F-VGMDB-8954,Kobayashi-san Chi no Maid Dragon,6.576238541355341,3.906733957897477,0,1.5002917051944007,0,0,0,0,0,0,1.4064422527030764,0,0,1,0
M-VGMDB-AL-75344-3,SILENT VOICES,5.309523809523809,1.6500000000000001,0,0,0,0,0,0,0,0,1.6500000000000001,0,0,0,0
M-VGMDB-AL-75344-5,Sayonara Hanabi,4.533333333333333,0.30000000000000004,0,0,0,0,0,0,0,0,0.30000000000000004,0,0,0,0
A-MAL-35608,Chuunibyou demo Koi ga Shitai! Movie: Take On Me,5.714285714285714,2.5,0,1.5,0,0,0,0,0,0,0,0,0,1,0
F-VGMDB-6418,Shichisei no Subaru,6.570580306665215,3.8988124293313007,0,0.3,0,0,2.1,0,0,0,0.75,0,0,1,0
M-VGMDB-AL-75344-2,Romance no Ringo,5.523809523809524,2.0999999999999996,0,0,0,0,0,0,0,0,2.0999999999999996,0,0,0,0
M-VGMDB-AL-75344-1,Junjou -SAKURA-,5.3809523809523805,1.7999999999999998,0,0,0,0,0,0,0,0,1.7999999999999998,0,0,0,0
M-VGMDB-AL-53719-1,Unhappy End World,5.238095238095238,1.5,0,0,0,0,0,0,0,0,1.5,0,0,0,0
A-MAL-42587,Yuuki Yuuna wa Yuusha de Aru: Dai Mankai no Shou,6.295949261188229,3.51432896566352,0.037516786106849734,1.0148126957107586,0.930460858621236,0.19133489006815957,1.5265814589261069,0.05716071093814355,0,0,0.18703287112530922,0,0,1.0258396271894585,0
M-VGMDB-AL-78530,KiRaRhythm,6.8574318968620265,4.300404655606837,0,0.3252795341332192,0,0,0,1.5909902576697321,0,0,2.6426119847357485,0,0,0,0
M-VGMDB-AL-121168-1,Clematis,5.3809523809523805,1.7999999999999998,0,0,0,0,0,0,0,0,1.7999999999999998,0,0,0,0
M-VGMDB-AL-78532,Akogare Future Sign,5.73882885921148,2.5515406043441065,0,0,0,0,0,1.5909902576697321,0,0,0.9605503466743743,0,0,0,0
A-MAL-21881,Sword Art Online II,5,1,0,0,0,0,0,0,0,0,0,0,0,1,0
M-VGMDB-AL-78534,Remembers!,5.752909795013461,2.581110569528269,0,0.3252795341332192,0,0,0,0,0,0,2.2558310353950497,0,0,0,0
M-VGMDB-AL-78520-2,Dear My Friend,5.095238095238095,1.2000000000000002,0,0,0,0,0,0,0,0,1.2000000000000002,0,0,0,0
M-VGMDB-AL-116297-1,Bokura no Neiro,4.833333333333333,0.75,0,0,0,0,0,0,0,0,0.75,0,0,0,0
M-VGMDB-AL-78536,Startin' My Re:STAGE!!,4.533333333333333,0.30000000000000004,0,0,0,0,0,0,0,0,0.30000000000000004,0,0,0,0
M-VGMDB-AL-78520-1,Purple Rays,4.933333333333334,0.8999999999999999,0,0,0,0,0,0,0,0,0.8999999999999999,0,0,0,0
M-VGMDB-AL-111089,Live Beyond!!,5.166666666666667,1.35,0,0,0,0,0,0,0,0,1.35,0,0,0,0
M-VGMDB-AL-104266,SHOW BY ROCK!! STARS!! INSERT SONG MINI ALBUM Vol.1,5.621386298545129,2.3049112269447716,0,0,0,0,0,0,0,0,2.3049112269447716,0,0,0,0
M-VGMDB-AR-6876,Hayami Saori,5.265217477801734,1.5569567033836405,0,0.13374806099528438,0,0,0,0,0,0,1.423208642388356,0,0,0,0
M-VGMDB-AL-104267,SHOW BY ROCK!! STARS!! INSERT SONG MINI ALBUM Vol.2,5.48556190671743,2.0196800041066028,0,0,0,0,0,0,0,0,2.0196800041066028,0,0,0,0
M-VGMDB-AL-91985,Utsuroi,5.616666666666667,2.2950000000000004,0,0.34500000000000003,0,0,0,0,0,0,1.9500000000000004,0,0,0,0
M-VGMDB-AL-22848,Gohan wa Okazu/U&I,4.533333333333333,0.30000000000000004,0,0,0,0,0,0,0,0,0.30000000000000004,0,0,0,0
M-VGMDB-AL-64249,THE IDOLM@STER CINDERELLA MASTER EVERMORE,5.095238095238095,1.2000000000000002,0,0,0,0,0,0,0,0,1.2000000000000002,0,0,0,0
F-VGMDB-3554,Charlotte,7.161387057300662,5,0,0,0,0,4,0,0,0,0,0,0,1,0
F-VGMDB-2588,Love Live!,10,15.817721240254587,0.704125796009043,6.469609769851178,-0.3776608770618879,2.8756338669745123,6.159250325568657,0.5043096521791589,0.0028372248270095274,0.015,5.0855094621884795,0,0,0.6722641812630564,0
M-VGMDB-AL-61981-3,Close to you (Cyan ver.),5.190476190476191,1.4,0,0,0,0.5,0,0,0,0,0.8999999999999999,0,0,0,0
M-VGMDB-AL-59371-3,CANDY MAGIC ~Piano Live Version~,4.373333333333333,0.05999999999999999,0,0,0,0,0,0,0,0,0.06,0,0,0,0
M-VGMDB-AL-39170,Puella Magi Madoka Magica Special CD 5 Drama CD 'Farewell Story',4.633333333333333,0.4499999999999999,0,0,0,0,0,0,0,0,0.4499999999999999,0,0,0,0
M-VGMDB-AL-61981-1,My Resolution ~Mirai e no Kizuna~,5.238095238095238,1.5,0,0,0,0,0,0,0,0,1.5,0,0,0,0
M-VGMDB-AL-82983-5,Ano ne,4.583333333333333,0.375,0,0,0,0,0,0,0,0,0.375,0,0,0,0
F-VGMDB-3559,THE IDOLM@STER,7.1042296068309625,4.822918109340031,0,1.5680510428355714,0,0,1.2,0,0,0,1.712781201776619,0,0,1,0
M-VGMDB-AL-93299-2,Endmark ni kibou to namida o soete ~Irodorimidori arrange~,5.095238095238095,1.2000000000000002,0,0,0,0,0,0,0,0,1.2000000000000002,0,0,0,0
M-VGMDB-AL-59371-1,hare bare fanfare,5.266666666666667,1.56,0,0.36,0,0,0,0,0,0,1.2000000000000002,0,0,0,0
M-VGMDB-AL-78520,Purple Rays,5.193543929858608,1.4064422527030764,0,0,0,0,0,0,0,0,1.4064422527030764,0,0,0,0
M-VGMDB-AL-85172-1,FIRE BIRD,5.023809523809524,1.0499999999999998,0,0,0,0,0,0,0,0,1.0499999999999998,0,0,0,0
M-VGMDB-AL-78764,367Days,5.364034111419515,1.764471633980981,0,0.26447163398098095,0,0,0,0,0,0,1.5,0,0,0,0
M-VGMDB-AR-12225,xi,5.782128971954519,2.6424708411044895,0.6414098392053468,1.015953966573556,0,0,0.5131278713642774,0,0,0,1.2041719375491218,0,0,0,0
M-VGMDB-AL-78532-1,Akogare Future Sign,5.70999536079511,2.490990257669732,0,0,0,0,0,1.5909902576697321,0,0,0.8999999999999999,0,0,0,0
M-VGMDB-AL-105612-1,Mot Mot Mot,5.238095238095238,1.5,0,0,0,0,0,0,0,0,1.5,0,0,0,0
M-VGMDB-AL-85172,FIRE BIRD,5.023809523809524,1.0499999999999998,0,0,0,0,0,0,0,0,1.0499999999999998,0,0,0,0
M-VGMDB-AR-37385,Liella!,4.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A-MAL-34973,Love Live! Sunshine!! 2nd Season,6.410750729840832,3.6750510217771657,0.04689598263356217,2.1586247790624125,0.04472661094788003,0.23916861258519942,0.03322682365763368,0.07145088867267943,0,0,0.44143567002405765,0,0,1.032299533986823,0
M-VGMDB-AL-57564-1,Prima Stella,5.333333333333333,1.7,0,0,0,0,0.19999999999999998,0,0,0,1.5,0,0,0,0
M-VGMDB-AL-69821,Egao no Kimi e,5.023809523809524,1.0499999999999998,0,0,0,0,0,0,0,0,1.0499999999999998,0,0,0,0
M-VGMDB-AL-20118-2,Kira Kira Days,4.927907494233651,0.8918612413504764,0,0.14186124135047637,0,0,0,0,0,0,0.75,0,0,0,0
A-MAL-23847,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku,8.181404036208864,7.960802585573569,0,2.0437660638493313,0,1.0976294630744332,5.243100550446325,0,0,0,0.2790340193808849,0.596453046575288,0,1,0
M-VGMDB-AL-51394,Everyday World,6.224538587505671,3.4143540225079394,0,0,0,0,2.3643540225079396,0,0,0,1.0499999999999998,0,0,0,0
M-VGMDB-AL-51276,Seishun wa Non-Stop!,6.457902987808651,3.7410641829321114,0,0.075,0,0.10000000000000002,2.2493653007613963,0,0,0,1.4795293856301401,0,0,0,0
M-VGMDB-AL-82369-8,DESERT BLACK FLOWER,5.595238095238095,2.25,0,0,0,0,0,0,0,0,2.25,0,0,0,0
M-VGMDB-AL-51278,Tabiji Yoiyoi Yume Hanabi,4.933333333333334,0.8999999999999999,0,0,0,0,0,0,0,0,0.8999999999999999,0,0,0,0
M-VGMDB-AL-113295-1,Careless,5.3809523809523805,1.7999999999999998,0,0,0,0,0,0,0,0,1.7999999999999998,0,0,0,0
M-VGMDB-AL-78515,Raise Your Fist,5.309523809523809,1.6500000000000001,0,0,0,0,0,0,0,0,1.6500000000000001,0,0,0,0
M-VGMDB-AL-78516,SENSEI Sensation,4.9399999999999995,0.9099999999999999,0,0.009999999999999998,0,0,0,0,0,0,0.8999999999999999,0,0,0,0
M-VGMDB-AL-54307,Dear Brave,5.333333333333333,1.7,0,0,0,0,0.19999999999999998,0,0,0,1.5,0,0,0,0
M-VGMDB-AL-86315-3-3,Nyumber One! Zettai Saikyou!,5.523809523809524,2.0999999999999996,0,0,0,0,0,0,0,0,2.0999999999999996,0,0,0,0
M-VGMDB-AL-82369-1,InFiction,5.238095238095238,1.5,0,0,0,0,0,0,0,0,1.5,0,0,0,0
A-MAL-34822,Tsuki ga Kirei,6.107142857142857,3.25,0,0,0,0,2.25,0,0,0,0,0,0,1,0
M-VGMDB-AL-43320,Stories That Last Through The Sleepless Nights,5.787871303940629,2.654529738275322,0.6414098392053468,0.12828196784106935,0,0,0.5131278713642774,0,0.2027302204078668,0,1.7515949230380612,0,0,0,0
A-MAL-30344,The iDOLM@STER Cinderella Girls 2nd Season,5.200213432203265,1.4204482076268572,0,0.42044820762685725,0,0,0,0,0,0,0,0,0,1,0
M-VGMDB-AR-26614,kemu,7.4909612823185565,6.021067706823293,0,0,0,0,3.914961581698235,0,0,0,2.106106125125058,0,0,0,0
A-MAL-33731,Gabriel DropOut,5.386057187087724,1.8107200928842206,0,0.8107200928842208,0,0,0,0,0,0,0,0,0,1,0
M-VGMDB-AL-44890,Daydream café,4.573333333333333,0.36,0,0,0,0,0,0,0,0,0.36,0,0,0,0
M-VGMDB-AL-21146-9,Tenshi ni Fureta yo!,4.433333333333334,0.14999999999999997,0,0,0,0,0,0,0,0,0.15,0,0,0,0
A-MAL-11981,Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,5.9037743530604025,2.8979261414268453,0,1.513669465878842,0,0,0,0,0,0,0.384256675548003,0,0,1,0
